,Zipcode,GF_Total,GF_Price_1,GF_Price_2,GF_Price_3,GF_Price_4,GF_Price_0,GF_Rating_10,GF_Rating_15,GF_Rating_20,GF_Rating_25,GF_Rating_30,GF_Rating_35,GF_Rating_40,GF_Rating_45,GF_Rating_50,GF_Price_Mean,GF_Rating_Mean,GF_Price_Std,GF_Rating_Std,ALL_Total,ALL_Price_1,ALL_Price_2,ALL_Price_3,ALL_Price_4,ALL_Price_0,ALL_Rating_10,ALL_Rating_15,ALL_Rating_20,ALL_Rating_25,ALL_Rating_30,ALL_Rating_35,ALL_Rating_40,ALL_Rating_45,ALL_Rating_50,ALL_Price_Mean,ALL_Rating_Mean,ALL_Price_Std,ALL_Rating_Std
0,90006,26,7,15,2,0,0,0,1,1,0,0,6,13,4,1,1.7916666666666667,3.826923076923077,0.5882299658752717,0.7203097624259676,217,98,76,4,0,0,4,7,8,12,20,47,68,34,17,1.4719101123595506,3.6635944700460827,0.5438903104860984,0.8909067278604735
1,90028,135,37,77,16,1,0,0,0,0,4,9,38,55,27,2,1.8549618320610688,3.862962962962963,0.6459594819941548,0.5016005339241043,287,111,130,20,2,0,2,4,16,20,34,73,83,46,9,1.6692015209125475,3.5940766550522647,0.6486054691830504,0.7877114108801082
2,90032,7,3,4,0,0,0,0,1,0,0,0,1,2,2,1,1.5714285714285714,3.857142857142857,0.5345224838248488,1.1443442705426587,67,49,10,0,0,0,2,3,3,3,3,10,16,17,10,1.1694915254237288,3.798507462686567,0.3784060204413426,1.0483020235214764
3,90033,7,2,5,0,0,0,0,0,0,0,0,0,3,3,1,1.7142857142857142,4.357142857142857,0.48795003647426666,0.37796447300922725,140,86,26,1,0,0,1,1,9,7,15,17,32,37,21,1.247787610619469,3.8714285714285714,0.45377333571098594,0.9063553160267946
4,90035,43,5,35,1,0,0,0,0,2,0,2,12,14,11,2,1.9024390243902438,3.895348837209302,0.3744915251898559,0.6414097154193488,107,28,64,3,1,0,0,4,3,7,10,23,33,19,8,1.7604166666666667,3.7149532710280373,0.5571504883482257,0.8273398765807856
5,90038,43,12,22,5,4,0,0,0,0,1,0,7,22,13,0,2.0232558139534884,4.034883720930233,0.8860928708991231,0.4139724633873222,116,51,43,7,6,0,2,0,4,11,7,21,45,23,3,1.7009345794392523,3.711206896551724,0.826620230283373,0.7806097451434315
6,90052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1.0,1.75,,1.0606601717798212
7,90056,3,1,2,0,0,0,0,0,0,0,0,0,0,2,1,1.6666666666666667,4.666666666666667,0.5773502691896257,0.28867513459481287,10,7,2,0,0,0,0,0,2,1,1,2,2,2,0,1.2222222222222223,3.35,0.4409585518440984,0.944281031614353
8,90059,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,4.5,,,42,28,5,0,0,0,0,5,2,3,4,7,9,6,6,1.1515151515151516,3.5357142857142856,0.3641095406272095,1.106482325158654
9,90067,28,2,18,5,1,0,0,0,1,1,5,10,10,1,0,2.1923076923076925,3.5357142857142856,0.6336706254344298,0.5431146701881151,80,17,40,8,1,0,1,0,3,3,19,22,27,1,4,1.893939393939394,3.5125,0.659342046840587,0.6888579798882324
10,90083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,
11,90211,28,5,12,8,2,0,0,0,0,1,0,2,15,8,2,2.259259259259259,4.125,0.8590062502052811,0.4835248662647003,49,11,19,9,4,0,1,0,1,2,4,8,20,10,3,2.13953488372093,3.836734693877551,0.9149914219956281,0.7595760543309178
12,90222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,19,11,4,0,0,0,0,0,1,3,3,1,7,3,1,1.2666666666666666,3.6052631578947367,0.4577377082170635,0.8429272304235247
13,90249,10,6,3,0,0,0,0,0,0,1,0,1,4,4,0,1.3333333333333333,4.0,0.5,0.6236095644623235,105,52,40,0,1,0,3,1,7,10,17,19,31,16,1,1.4623655913978495,3.447619047619048,0.5625860279132237,0.8685858575531793
14,90254,49,11,32,4,0,0,0,0,1,0,5,8,22,13,0,1.851063829787234,3.9081632653061225,0.5508382309778007,0.5369034420847466,93,30,50,4,0,0,0,0,3,1,7,28,35,18,1,1.6904761904761905,3.8010752688172045,0.5591773319644702,0.5717050439837863
15,90260,8,4,4,0,0,0,0,1,0,0,0,1,1,4,1,1.5,4.0,0.5345224838248488,1.1019463300386794,68,48,18,0,0,0,0,1,8,5,10,13,14,14,3,1.2727272727272727,3.5220588235294117,0.44877455520405923,0.8954021173260804
16,90263,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.0,4.0,,,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3.0,4.0,,0.0
17,90270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,60,38,9,0,0,0,1,3,2,10,8,11,11,8,6,1.1914893617021276,3.45,0.39772712255364384,0.998728004573139
18,90301,8,5,3,0,0,0,0,1,0,0,0,1,3,3,0,1.375,3.8125,0.5175491695067657,0.9977653603356423,90,51,28,0,0,0,1,3,7,3,8,17,30,15,6,1.3544303797468353,3.6444444444444444,0.48139686393214104,0.9064204336271768
19,90304,3,1,2,0,0,0,0,0,0,0,1,0,0,2,0,1.6666666666666667,4.0,0.5773502691896257,0.8660254037844386,66,43,12,0,0,0,4,3,2,3,10,14,17,8,5,1.2181818181818183,3.4545454545454546,0.41681815427998536,1.040441003862056
20,90305,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1.5,2.75,0.7071067811865476,0.3535533905932738,12,5,6,0,0,0,0,1,1,3,1,3,2,0,1,1.5454545454545454,3.125,0.5222329678670935,0.9799118698777317
21,90312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,3.5,,
22,90504,5,3,2,0,0,0,0,0,0,0,1,1,2,1,0,1.4,3.8,0.5477225575051661,0.5700877125495689,55,30,19,1,0,0,0,1,5,5,8,10,14,10,2,1.42,3.5272727272727273,0.5379477252503634,0.8629094938710516
23,90621,14,5,9,0,0,0,0,0,0,0,0,6,3,5,0,1.6428571428571428,3.9642857142857144,0.49724515809884684,0.45843738412659496,113,39,62,2,0,0,1,4,3,6,7,29,40,20,3,1.6407766990291262,3.6769911504424777,0.5212046553754821,0.7903445055297001
24,90623,5,3,2,0,0,0,0,0,0,0,0,1,3,0,1,1.4,4.1,0.5477225575051661,0.5477225575051661,32,21,8,0,0,0,0,0,3,1,3,9,8,6,2,1.2758620689655173,3.6875,0.45485882614734197,0.8007053342260588
25,90633,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.0,3.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
26,90639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,5,3,1,0,0,0,0,0,0,0,2,0,3,0,0,1.25,3.6,0.5,0.5477225575051661
27,90703,44,14,30,0,0,0,0,0,0,3,5,12,16,8,0,1.6818181818181819,3.7386363636363638,0.4711552981879444,0.5653629865439647,146,64,79,0,0,0,0,1,4,21,23,30,51,16,0,1.5524475524475525,3.506849315068493,0.49898942491153514,0.687289281487644
28,90713,11,5,5,0,0,0,0,0,0,1,2,1,4,3,0,1.5,3.772727272727273,0.5270462766947299,0.6842381297339531,44,31,11,0,0,0,0,1,5,8,12,5,9,4,0,1.2619047619047619,3.159090909090909,0.4450006198693307,0.7980552472040091
29,90732,6,2,4,0,0,0,0,0,0,0,2,0,3,1,0,1.6666666666666667,3.75,0.5163977794943223,0.6123724356957945,27,15,12,0,0,0,0,0,1,5,5,6,9,1,0,1.4444444444444444,3.3703703703703702,0.5063696835418333,0.6591456094619265
30,90742,4,1,2,1,0,0,0,0,0,0,0,0,2,2,0,2.0,4.25,0.816496580927726,0.28867513459481287,10,3,6,1,0,0,0,0,0,0,0,1,6,3,0,1.8,4.1,0.6324555320336759,0.31622776601683794
31,90744,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1.0,4.0,0.0,0.0,92,67,8,0,0,0,2,2,2,6,15,7,28,21,9,1.1066666666666667,3.75,0.3107677212591046,0.9213582901895977
32,90747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,5,5,0,0,0,0,0,0,2,0,1,1,1,0,0,1.0,2.9,0.0,0.8944271909999159
33,90804,18,9,9,0,0,0,0,0,0,0,2,3,9,4,0,1.5,3.9166666666666665,0.5144957554275266,0.46177407259139946,98,70,20,1,0,0,0,2,7,6,8,25,32,16,2,1.2417582417582418,3.607142857142857,0.45559873525966627,0.7807279183391785
34,90822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,3.5,,
35,90846,2,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1.5,4.0,0.7071067811865476,0.0,3,2,1,0,0,0,0,0,0,0,1,0,2,0,0,1.3333333333333333,3.6666666666666665,0.5773502691896257,0.5773502691896258
36,91066,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.0,3.5,,,4,3,0,1,0,0,0,1,0,0,0,2,1,0,0,1.5,3.125,1.0,1.1086778913041726
37,91101,71,18,45,5,1,0,0,0,0,2,9,12,35,13,0,1.8405797101449275,3.8380281690140845,0.6093194951988047,0.5055029170985772,124,35,63,8,1,0,0,0,3,5,17,26,49,18,6,1.766355140186916,3.7701612903225805,0.6231302485418736,0.6420216847526493
38,91103,31,7,20,2,0,0,0,0,0,1,0,8,17,5,0,1.8275862068965518,3.903225806451613,0.5391107438074945,0.4167204266393653,65,29,33,2,0,0,0,2,2,5,2,13,27,14,0,1.578125,3.723076923076923,0.5579067311253025,0.7449348190381389
39,91105,69,9,51,7,0,0,0,0,0,2,3,11,39,13,1,1.9701492537313432,3.9420289855072466,0.49144651220198454,0.458066844949078,106,19,71,6,1,0,2,0,0,6,10,16,51,17,4,1.8865979381443299,3.806603773584906,0.537670295886836,0.6885829296702348
40,91124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,3.0,,
41,91209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1.0,3.25,,1.7677669529663689
42,91210,16,2,14,0,0,0,0,0,0,1,2,6,6,1,0,1.875,3.625,0.3415650255319866,0.5,39,12,20,0,0,0,0,0,3,4,9,9,11,3,0,1.625,3.3846153846153846,0.4918693768379647,0.6926449920559903
43,91307,15,4,10,0,0,0,0,0,1,1,3,3,4,1,2,1.7142857142857142,3.6333333333333333,0.4688072309384954,0.8549575316659775,37,18,17,0,0,0,0,0,3,6,10,5,8,3,2,1.4857142857142858,3.3513513513513513,0.5070925528371099,0.8153464231783873
44,91316,30,4,24,0,0,0,0,0,1,0,2,9,12,5,1,1.8571428571428572,3.8333333333333335,0.35634832254989923,0.5773502691896258,60,11,42,0,0,0,1,0,1,1,5,13,26,13,0,1.7924528301886793,3.808333333333333,0.40943162132389443,0.6450047080807454
45,91329,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,4.0,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,4.0,,
46,91330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,6,5,0,0,0,0,0,0,2,0,2,1,0,1,0,1.0,3.0,0.0,0.9486832980505138
47,91361,23,1,18,4,0,0,0,0,0,0,0,8,8,7,0,2.130434782608696,3.9782608695652173,0.45769658728016005,0.41226262783364237,44,10,22,5,0,0,0,1,0,4,3,11,12,11,2,1.864864864864865,3.784090909090909,0.630791485276948,0.7423855895936853
48,91403,56,13,40,2,0,0,0,0,0,1,9,11,25,9,1,1.8,3.8125,0.4868644955601476,0.5271061649145351,91,31,52,3,0,0,1,2,3,2,13,21,36,13,0,1.6744186046511629,3.6263736263736264,0.5410634509951083,0.7210848562848687
49,91411,14,6,8,0,0,0,0,0,0,1,0,2,8,3,0,1.5714285714285714,3.9285714285714284,0.5135525910130955,0.5135525910130955,50,25,21,0,0,0,1,3,6,6,1,8,16,8,1,1.4565217391304348,3.37,0.503610155185335,1.0242468611878004
50,91436,33,4,22,4,1,0,0,0,0,0,5,7,13,7,1,2.064516129032258,3.878787878787879,0.6290460434111187,0.5307763039628699,70,19,34,7,2,0,0,0,0,3,11,14,19,18,5,1.8709677419354838,3.8785714285714286,0.7351563002706322,0.6562724904950216
51,91602,36,4,31,1,0,0,0,0,1,1,1,5,17,11,0,1.9166666666666667,3.9583333333333335,0.3683941988065036,0.5653696641515683,58,16,37,3,0,0,1,0,3,2,4,8,24,15,1,1.7678571428571428,3.8017241379310347,0.5390588238628652,0.7719856782851053
52,91607,17,4,11,1,0,0,0,0,0,0,0,3,7,5,2,1.8125,4.176470588235294,0.5439056290693574,0.4657378712386211,64,19,34,1,0,0,1,0,2,5,4,10,22,15,5,1.6666666666666667,3.828125,0.5139561687500466,0.812690759047542
53,91737,4,2,2,0,0,0,0,0,0,0,0,1,0,3,0,1.5,4.25,0.5773502691896257,0.5,19,11,7,0,0,0,0,1,2,1,1,4,6,4,0,1.3888888888888888,3.526315789473684,0.5016313257045503,0.9200495791370025
54,91776,42,22,19,0,0,0,0,0,0,0,4,16,18,3,1,1.4634146341463414,3.7738095238095237,0.5048544827774512,0.4305750685573681,188,82,74,6,0,0,3,2,10,11,22,59,57,17,7,1.5308641975308641,3.5398936170212765,0.5702003516926927,0.7754619043465191
55,91803,9,6,3,0,0,0,0,0,1,1,0,3,4,0,0,1.3333333333333333,3.4444444444444446,0.5,0.7264831572567788,63,37,21,0,0,0,0,1,3,10,7,17,21,4,0,1.3620689655172413,3.4126984126984126,0.4847960635468175,0.7101776387255703
56,91905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,3,0,2,1,0,0,0,0,0,0,0,1,1,1,0,2.3333333333333335,4.0,0.5773502691896258,0.5
57,91913,6,3,3,0,0,0,0,0,0,0,0,2,2,2,0,1.5,4.0,0.5477225575051661,0.4472135954999579,31,18,7,0,0,0,0,0,1,3,6,8,6,5,2,1.28,3.6129032258064515,0.45825756949558394,0.7605883404680315
58,91915,16,6,10,0,0,0,0,0,1,2,1,6,5,1,0,1.625,3.46875,0.5,0.6700435309241731,59,32,24,0,0,0,1,2,4,7,14,13,15,2,1,1.4285714285714286,3.23728813559322,0.4993502271458878,0.8059901396429342
59,91934,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2.0,4.0,,,4,2,2,0,0,0,0,0,0,0,0,1,1,0,2,1.5,4.375,0.5773502691896257,0.75
60,91978,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,4.5,,,13,9,2,0,0,0,0,0,1,1,0,1,3,4,3,1.1818181818181819,4.076923076923077,0.4045199174779453,0.9319816219163035
61,92008,98,22,70,3,0,0,0,0,0,3,6,30,35,23,1,1.8,3.86734693877551,0.4749020055691668,0.510462799962124,168,59,97,3,0,0,1,1,4,12,16,51,46,34,3,1.6477987421383649,3.6845238095238093,0.5172757849734763,0.6997850906402667
62,92039,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4.0,4.0,,,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4.0,4.0,,
63,92083,18,7,11,0,0,0,0,0,0,1,2,4,7,4,0,1.6111111111111112,3.8055555555555554,0.5016313257045503,0.5723760818596172,68,47,19,0,0,0,0,4,2,8,6,16,19,13,0,1.2878787878787878,3.5073529411764706,0.45624391300981515,0.8441751562731711
64,92093,7,7,0,0,0,0,0,0,0,0,2,2,3,0,0,1.0,3.5714285714285716,0.0,0.44986770542121873,28,20,6,0,0,0,0,0,2,2,7,11,5,1,0,1.2307692307692308,3.3214285714285716,0.42966892442365967,0.5965065848924936
65,92104,100,33,64,0,0,0,0,0,1,2,5,7,53,31,1,1.6597938144329898,4.03,0.47623956546190105,0.49144191062133835,168,71,78,0,1,0,0,0,3,9,14,15,69,47,11,1.54,3.9613095238095237,0.5388279599926112,0.6588799782790622
66,92136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,10,6,2,0,0,0,0,0,3,1,0,3,3,0,0,1.25,3.1,0.4629100498862757,0.8755950357709131
67,92163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,3.5,,
68,92173,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2.0,5.0,,,60,38,8,0,0,0,2,7,11,12,5,4,11,4,4,1.173913043478261,2.925,0.38322304651683275,1.1230444397081185
69,92178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,3.0,,
70,92182,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,3.0,,,8,6,1,1,0,0,0,0,0,1,4,2,1,0,0,1.375,3.1875,0.7440238091428449,0.45806269065645216
71,92203,3,1,2,0,0,0,0,0,0,0,1,0,1,0,1,1.6666666666666667,4.0,0.5773502691896257,1.0,39,22,13,1,0,0,0,1,8,4,11,4,8,2,1,1.4166666666666667,3.08974358974359,0.5542047068934519,0.8650509178183406
72,92210,9,1,6,2,0,0,0,0,0,0,1,2,5,1,0,2.111111111111111,3.8333333333333335,0.6009252125773316,0.4330127018922193,20,0,14,2,1,0,0,1,1,0,2,5,9,2,0,2.235294117647059,3.6,0.5622957145383871,0.7539370349250519
73,92233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1.0,3.75,0.0,0.3535533905932738
74,92242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1.0,3.75,0.0,0.3535533905932738
75,92250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,7,1,3,0,0,0,0,0,0,0,0,4,1,1,1,1.75,3.9285714285714284,0.5,0.6074928962939559
76,92251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,12,3,6,0,0,0,1,0,1,0,0,1,4,3,2,1.6666666666666667,3.8333333333333335,0.5,1.1934162828797101
77,92268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2.0,4.5,,
78,92270,35,2,23,8,2,0,0,0,0,0,6,12,12,5,0,2.2857142857142856,3.7285714285714286,0.6673665793703666,0.47500552849502736,72,10,35,13,3,0,2,0,3,5,12,18,23,8,1,2.1475409836065573,3.5069444444444446,0.7491342908933946,0.7804524489289041
79,92284,15,5,9,0,0,0,0,0,0,1,1,0,4,8,1,1.6428571428571428,4.166666666666667,0.49724515809884684,0.6454972243679028,60,30,24,1,0,0,1,1,4,4,13,14,12,10,1,1.4727272727272727,3.441666666666667,0.539359889970594,0.8391463916782738
80,92301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,6,2,1,0,0,0,1,0,2,0,0,1,0,2,0,1.3333333333333333,2.9166666666666665,0.5773502691896257,1.4634434279010127
81,92316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,28,20,4,0,0,0,0,0,4,2,7,3,9,1,2,1.1666666666666667,3.392857142857143,0.3806934938134404,0.864496672841774
82,92317,5,1,4,0,0,0,0,0,0,0,0,0,3,2,0,1.8,4.2,0.4472135954999579,0.2738612787525831,9,3,6,0,0,0,0,0,1,1,0,1,3,3,0,1.6666666666666667,3.7222222222222223,0.5,0.9052317076000179
83,92328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,5,1,1,2,0,0,0,0,1,2,1,0,1,0,0,2.25,2.8,0.9574271077563381,0.758287544405155
84,92333,2,0,2,0,0,0,0,0,0,0,0,0,1,1,0,2.0,4.25,0.0,0.3535533905932738,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2.0,4.0,,
85,92342,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2.0,3.5,,,7,1,5,0,0,0,0,0,0,0,0,2,3,1,1,1.8333333333333333,4.071428571428571,0.408248290463863,0.5345224838248488
86,92350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1.0,4.0,0.0,0.0
87,92364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,4.5,,
88,92373,40,12,28,0,0,0,0,0,0,0,2,7,19,12,0,1.7,4.0125,0.46409548089225705,0.4158324983291549,100,52,44,1,0,0,1,2,7,8,14,19,35,12,2,1.4742268041237114,3.505,0.5222703543415566,0.8211072839265112
89,92377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,10,7,2,0,0,0,0,0,1,1,1,4,1,1,1,1.2222222222222223,3.5,0.4409585518440984,0.8819171036881969
90,92385,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2.0,4.5,,,4,0,4,0,0,0,0,0,0,0,0,0,1,3,0,2.0,4.375,0.0,0.25
91,92391,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2.0,4.5,,,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2.0,4.0,,0.7071067811865476
92,92401,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2.0,3.5,,,20,10,4,0,0,0,2,0,2,4,2,6,1,2,1,1.2857142857142858,3.05,0.4688072309384954,1.0748316881701698
93,92407,10,4,5,1,0,0,0,0,1,0,2,2,1,4,0,1.7,3.7,0.6749485577105528,0.8563488385776752,66,48,14,1,0,0,0,4,6,9,15,17,8,6,1,1.253968253968254,3.1666666666666665,0.47411220831434875,0.8335897041541448
94,92517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,4.0,,
95,92539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,8,3,2,0,0,0,0,0,0,1,1,1,2,2,1,1.4,3.875,0.5477225575051661,0.8345229603962802
96,92544,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2.0,3.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
97,92548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1.0,4.5,,0.7071067811865476
98,92549,17,3,12,1,0,0,0,0,0,0,0,0,11,5,1,1.875,4.205882352941177,0.5,0.30917347120042116,19,2,15,0,0,0,1,0,0,0,0,1,10,6,1,1.8823529411764706,4.026315789473684,0.3321055820775357,0.8074941384466707
99,92585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,8,5,1,0,0,0,0,1,1,0,1,1,1,0,3,1.1666666666666667,3.625,0.408248290463863,1.3822858914545448
100,92619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2.0,3.5,,
101,92652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2.0,3.5,,
102,92673,20,9,11,0,0,0,0,0,0,0,2,5,7,6,0,1.55,3.925,0.5104177855340405,0.49404346708404223,50,20,21,1,0,0,3,1,1,7,5,10,12,9,2,1.5476190476190477,3.45,0.5500501508124752,1.0063573431146693
103,92801,12,4,8,0,0,0,0,0,0,0,1,2,7,2,0,1.6666666666666667,3.9166666666666665,0.49236596391733095,0.4174235549683609,146,93,40,0,0,0,0,3,16,7,32,27,36,20,5,1.300751879699248,3.4486301369863015,0.4603187697542931,0.842265934035814
104,92832,54,17,35,2,0,0,0,0,1,1,6,10,24,12,0,1.7222222222222223,3.8425925925925926,0.5290313921087081,0.5564719904635903,150,72,64,2,1,0,3,2,14,6,22,32,43,23,5,1.5107913669064748,3.5166666666666666,0.5693488077202454,0.8774135775845697
105,92860,21,15,5,0,0,0,0,0,2,0,2,6,8,3,0,1.25,3.642857142857143,0.4442616583193193,0.6917885721601857,89,58,25,0,0,0,1,2,8,9,8,20,28,13,0,1.3012048192771084,3.449438202247191,0.4615704834540482,0.8462650019491552
106,93003,55,19,32,0,0,0,0,0,0,1,6,9,22,14,3,1.6274509803921569,3.963636363636364,0.4882943503144591,0.5598821424800164,152,70,70,0,0,0,3,4,11,13,20,35,42,21,3,1.5,3.4440789473684212,0.5017953379128578,0.8737324633817245
